{'item_0': [43, 25601], 'item_1': [1], 'time_cost': '1.9685497283935547'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      49.000us        18.49%      49.000us      49.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.89%      34.000us         8.46%      74.000us      74.000us      49.000us        18.49%      49.000us      49.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      49.000us        18.49%      49.000us      49.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.29%      20.000us         3.20%      28.000us      28.000us       2.000us         0.75%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.75%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.63%      58.000us        24.11%     211.000us     105.500us       1.000us         0.38%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.38%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.09%      27.000us         4.11%      36.000us      36.000us       1.000us         0.38%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.38%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        20.34%     178.000us       100.00%     875.000us     875.000us       0.000us         0.00%     265.000us     265.000us           0 b           0 b         512 b     -44.00 Mb             1  
                                            aten::empty        11.31%      99.000us        11.31%      99.000us      16.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      44.00 Mb      44.00 Mb             6  
                                          aten::resize_         8.23%      72.000us         8.23%      72.000us      18.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.17%      89.000us        10.17%      89.000us       9.889us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.29%      20.000us         3.89%      34.000us      34.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.09%      27.000us         3.09%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                              aten::abs         5.49%      48.000us        16.91%     148.000us      74.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::item         1.71%      15.000us         2.97%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.26%      11.000us         1.26%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.40%      21.000us         5.60%      49.000us      49.000us       0.000us         0.00%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.63%      23.000us         3.54%      31.000us      31.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 875.000us
Self CUDA time total: 265.000us

{'item_0': [38, 26897], 'item_1': [1], 'time_cost': '0.0008711814880371094'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::amax         6.01%      51.000us        18.85%     160.000us      80.000us      12.000us        26.67%      24.000us      12.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us        26.67%      12.000us      12.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.65%      31.000us         6.95%      59.000us      59.000us      11.000us        24.44%      11.000us      11.000us           0 b           0 b       3.90 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.000us        24.44%      11.000us      11.000us           0 b           0 b           0 b           0 b             1  
                                              aten::exp         3.30%      28.000us         6.24%      53.000us      53.000us       8.000us        17.78%       8.000us       8.000us           0 b           0 b       3.90 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us        17.78%       8.000us       8.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         3.89%      33.000us         8.48%      72.000us      72.000us       8.000us        17.78%       8.000us       8.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.000us        17.78%       8.000us       8.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.36%      20.000us         3.30%      28.000us      28.000us       2.000us         4.44%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         4.44%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         5.89%      50.000us        17.67%     150.000us      75.000us       1.000us         2.22%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.83%      58.000us        24.85%     211.000us     105.500us       1.000us         2.22%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.18%      27.000us         4.24%      36.000us      36.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.71%      23.000us         3.65%      31.000us      31.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.22%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        20.61%     175.000us       100.00%     849.000us     849.000us       0.000us         0.00%      45.000us      45.000us           0 b           0 b         512 b      -7.80 Mb             1  
                                            aten::empty        11.54%      98.000us        11.54%      98.000us      16.333us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       7.80 Mb       7.80 Mb             6  
                                          aten::resize_         8.48%      72.000us         8.48%      72.000us      18.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.37%      88.000us        10.37%      88.000us       9.778us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.47%      21.000us         4.12%      35.000us      35.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.18%      27.000us         3.18%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                             aten::item         1.65%      14.000us         3.06%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.41%      12.000us         1.41%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.47%      21.000us         5.77%      49.000us      49.000us       0.000us         0.00%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 849.000us
Self CUDA time total: 45.000us

{'item_0': [23, 6401], 'item_1': [1], 'time_cost': '0.0008738040924072266'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::amax         6.15%      52.000us        19.03%     161.000us      80.500us      24.000us        50.00%      48.000us      24.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.000us        50.00%      24.000us      24.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         4.02%      34.000us         8.63%      73.000us      73.000us      16.000us        33.33%      16.000us      16.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.000us        33.33%      16.000us      16.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.55%      30.000us         6.86%      58.000us      58.000us       3.000us         6.25%       3.000us       3.000us           0 b           0 b     575.50 Kb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.000us         6.25%       3.000us       3.000us           0 b           0 b           0 b           0 b             1  
                                              aten::exp         3.19%      27.000us         6.15%      52.000us      52.000us       2.000us         4.17%       2.000us       2.000us           0 b           0 b     575.50 Kb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         4.17%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         5.67%      48.000us        17.49%     148.000us      74.000us       1.000us         2.08%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.08%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.31%      28.000us         4.37%      37.000us      37.000us       1.000us         2.08%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.08%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.36%      20.000us         3.31%      28.000us      28.000us       1.000us         2.08%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         2.08%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        20.92%     177.000us       100.00%     846.000us     846.000us       0.000us         0.00%      48.000us      48.000us           0 b           0 b         512 b      -1.13 Mb             1  
                                            aten::empty        11.58%      98.000us        11.58%      98.000us      16.333us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.12 Mb       1.12 Mb             6  
                                          aten::resize_         8.27%      70.000us         8.27%      70.000us      17.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.17%      86.000us        10.17%      86.000us       9.556us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.48%      21.000us         4.14%      35.000us      35.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.19%      27.000us         3.19%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                               aten::eq         6.86%      58.000us        24.59%     208.000us     104.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
                                             aten::item         1.65%      14.000us         3.07%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.42%      12.000us         1.42%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.48%      21.000us         5.79%      49.000us      49.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.72%      23.000us         3.55%      30.000us      30.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 846.000us
Self CUDA time total: 48.000us

{'item_0': [79, 65537], 'item_1': [1], 'time_cost': '0.0008778572082519531'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         3.27%      28.000us         6.32%      54.000us      54.000us      76.000us        31.15%      76.000us      76.000us           0 b           0 b      20.00 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      76.000us        31.15%      76.000us      76.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.63%      31.000us         6.78%      58.000us      58.000us      72.000us        29.51%      72.000us      72.000us           0 b           0 b      20.00 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      72.000us        29.51%      72.000us      72.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         4.09%      35.000us         8.77%      75.000us      75.000us      46.000us        18.85%      46.000us      46.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      46.000us        18.85%      46.000us      46.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         6.20%      53.000us        18.83%     161.000us      80.500us      45.000us        18.44%      90.000us      45.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      45.000us        18.44%      45.000us      45.000us           0 b           0 b           0 b           0 b             1  
                                              aten::abs         5.61%      48.000us        17.43%     149.000us      74.500us       1.000us         0.41%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.67%      57.000us        25.03%     214.000us     107.000us       1.000us         0.41%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.27%      28.000us         4.33%      37.000us      37.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.46%      21.000us         3.39%      29.000us      29.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.81%      24.000us         3.74%      32.000us      32.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.41%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        20.23%     173.000us       100.00%     855.000us     855.000us       0.000us         0.00%     244.000us     244.000us           0 b           0 b         512 b     -40.00 Mb             1  
                                            aten::empty        11.81%     101.000us        11.81%     101.000us      16.833us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      40.00 Mb      40.00 Mb             6  
                                          aten::resize_         8.30%      71.000us         8.30%      71.000us      17.750us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.29%      88.000us        10.29%      88.000us       9.778us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.46%      21.000us         4.09%      35.000us      35.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.27%      28.000us         3.27%      28.000us      14.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                             aten::item         1.75%      15.000us         3.16%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.40%      12.000us         1.40%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.46%      21.000us         5.85%      50.000us      50.000us       0.000us         0.00%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 855.000us
Self CUDA time total: 244.000us

{'item_0': [48, 36865], 'item_1': [1], 'time_cost': '0.0008633136749267578'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::exp         3.21%      27.000us         6.18%      52.000us      52.000us      26.000us        30.59%      26.000us      26.000us           0 b           0 b       6.75 Mb           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.000us        30.59%      26.000us      26.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sub         3.69%      31.000us         6.90%      58.000us      58.000us      22.000us        25.88%      22.000us      22.000us           0 b           0 b       6.75 Mb           0 b             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      22.000us        25.88%      22.000us      22.000us           0 b           0 b           0 b           0 b             1  
                                             aten::amax         6.18%      52.000us        19.14%     161.000us      80.500us      17.000us        20.00%      34.000us      17.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.000us        20.00%      17.000us      17.000us           0 b           0 b           0 b           0 b             1  
                                              aten::sum         4.04%      34.000us         8.68%      73.000us      73.000us      15.000us        17.65%      15.000us      15.000us           0 b           0 b         512 b           0 b             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      15.000us        17.65%      15.000us      15.000us           0 b           0 b           0 b           0 b             1  
                                              aten::log         2.50%      21.000us         3.45%      29.000us      29.000us       2.000us         2.35%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         2.35%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               aten::eq         6.66%      56.000us        25.21%     212.000us     106.000us       1.000us         1.18%       2.000us       1.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.18%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                     aten::masked_fill_         3.33%      28.000us         4.40%      37.000us      37.000us       1.000us         1.18%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void kernelPointwiseApply2<TensorMaskedFillOp<float,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.18%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                             aten::add_         2.73%      23.000us         3.69%      31.000us      31.000us       1.000us         1.18%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         1.18%       1.000us       1.000us           0 b           0 b           0 b           0 b             1  
                                        aten::logsumexp        19.98%     168.000us       100.00%     841.000us     841.000us       0.000us         0.00%      85.000us      85.000us           0 b           0 b         512 b     -13.50 Mb             1  
                                            aten::empty        11.77%      99.000us        11.77%      99.000us      16.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      13.50 Mb      13.50 Mb             6  
                                          aten::resize_         8.44%      71.000us         8.44%      71.000us      17.750us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.00 Kb       2.00 Kb             4  
                                       cudaLaunchKernel        10.34%      87.000us        10.34%      87.000us       9.667us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9  
                                          aten::squeeze         2.38%      20.000us         4.04%      34.000us      34.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                       aten::as_strided         3.21%      27.000us         3.21%      27.000us      13.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2  
                                              aten::abs         5.83%      49.000us        17.84%     150.000us      75.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.00 Kb           0 b             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::item         1.78%      15.000us         3.21%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                              aten::_local_scalar_dense         1.43%      12.000us         1.43%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::log_         2.50%      21.000us         5.95%      50.000us      50.000us       0.000us         0.00%       2.000us       2.000us           0 b           0 b           0 b           0 b             1  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b        -512 b        -512 b             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 841.000us
Self CUDA time total: 85.000us

