{'item_0': 'nkctv/kvw->nctw', 'item_1': [32, 3, 64, 300, 17], 'item_2': [3, 17, 17], 'time_cost': '0.037192344665527344'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         3.00%      21.000us        35.81%     251.000us     125.500us     134.000us        44.22%     134.000us      67.000us           0 b           0 b           0 b           0 b             2            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     134.000us        44.22%     134.000us      67.000us           0 b           0 b           0 b           0 b             2            --  
                                           aten::einsum         5.42%      38.000us        78.03%     547.000us     547.000us       0.000us         0.00%     303.000us     303.000us           0 b           0 b      32.00 Mb     -36.00 Mb             1            --  
                                        aten::unsqueeze         1.14%       8.000us         1.43%      10.000us       5.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                       aten::as_strided         0.86%       6.000us         0.86%       6.000us       0.857us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             7            --  
                                          aten::permute         1.85%      13.000us         2.43%      17.000us       3.400us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             5            --  
                                          aten::reshape         1.28%       9.000us        64.19%     450.000us     225.000us       0.000us         0.00%     134.000us      67.000us           0 b           0 b      36.00 Mb           0 b             2            --  
                                            aten::clone         1.43%      10.000us        62.34%     437.000us     218.500us       0.000us         0.00%     134.000us      67.000us           0 b           0 b      36.00 Mb           0 b             2            --  
                                       aten::empty_like         0.71%       5.000us        25.11%     176.000us      88.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      36.00 Mb           0 b             2            --  
                                            aten::empty        24.39%     171.000us        24.39%     171.000us      85.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      36.00 Mb      36.00 Mb             2            --  
                                       cudaLaunchKernel        33.52%     235.000us        33.52%     235.000us      78.333us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             3            --  
                                     aten::_unsafe_view         0.57%       4.000us         0.57%       4.000us       2.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.14%       1.000us         0.14%       1.000us       0.167us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             6            --  
                                             aten::view         0.43%       3.000us         0.43%       3.000us       1.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -32.00 Mb     -32.00 Mb             1            --  
                                  cudaDeviceSynchronize        21.97%     154.000us        21.97%     154.000us     154.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 701.000us
Self CUDA time total: 303.000us

{'item_0': 'bchj/bhwj->bchw', 'item_1': [4, 512, 64, 64], 'item_2': [4, 64, 64, 64], 'time_cost': '0.0011446475982666016'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::bmm         2.24%      27.000us         5.07%      61.000us      61.000us     178.000us        74.79%     178.000us     178.000us           0 b           0 b      32.00 Mb      32.00 Mb             1         1.074  
                                ampere_sgemm_128x128_tn         0.00%       0.000us         0.00%       0.000us       0.000us     178.000us        74.79%     178.000us     178.000us           0 b           0 b           0 b           0 b             1            --  
                                            aten::copy_         1.16%      14.000us        19.77%     238.000us     238.000us      60.000us        25.21%      60.000us      60.000us           0 b           0 b           0 b           0 b             1            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      60.000us        25.21%      60.000us      60.000us           0 b           0 b           0 b           0 b             1            --  
                                           aten::einsum         2.74%      33.000us        91.20%       1.098ms       1.098ms       0.000us         0.00%     238.000us     238.000us           0 b           0 b      32.00 Mb     -32.00 Mb             1            --  
                                        aten::unsqueeze         0.75%       9.000us         0.91%      11.000us       5.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                       aten::as_strided         0.42%       5.000us         0.42%       5.000us       0.714us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             7            --  
                                          aten::permute         1.16%      14.000us         1.41%      17.000us       3.400us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             5            --  
                                          aten::reshape         0.66%       8.000us        80.73%     972.000us     486.000us       0.000us         0.00%      60.000us      30.000us           0 b           0 b      32.00 Mb           0 b             2            --  
                                            aten::clone         0.58%       7.000us        79.65%     959.000us     959.000us       0.000us         0.00%      60.000us      60.000us           0 b           0 b      32.00 Mb           0 b             1            --  
                                       aten::empty_like         0.25%       3.000us        59.30%     714.000us     714.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      32.00 Mb           0 b             1            --  
                                            aten::empty        59.05%     711.000us        59.05%     711.000us     711.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      32.00 Mb      32.00 Mb             1            --  
                                       cudaLaunchKernel        19.44%     234.000us        19.44%     234.000us     117.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                     aten::_unsafe_view         0.25%       3.000us         0.25%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   aten::_reshape_alias         0.17%       2.000us         0.17%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         1.99%      24.000us         1.99%      24.000us       4.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             6            --  
                                             aten::view         0.33%       4.000us         0.33%       4.000us       2.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -32.00 Mb     -32.00 Mb             1            --  
                                  cudaDeviceSynchronize         8.80%     106.000us         8.80%     106.000us     106.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.204ms
Self CUDA time total: 238.000us

{'item_0': 'nkctv/kvw->nctw', 'item_1': [32, 3, 128, 300, 17], 'item_2': [3, 17, 17], 'time_cost': '0.002760171890258789'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         0.50%      15.000us         7.94%     239.000us     239.000us     400.000us        50.06%     400.000us     400.000us           0 b           0 b           0 b           0 b             1            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us        50.06%     400.000us     400.000us           0 b           0 b           0 b           0 b             1            --  
                                              aten::bmm         1.56%      47.000us        55.05%       1.657ms       1.657ms     399.000us        49.94%     399.000us     399.000us           0 b           0 b      80.00 Mb      80.00 Mb             1         2.131  
                                 ampere_sgemm_32x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us     399.000us        49.94%     399.000us     199.500us           0 b           0 b           0 b           0 b             2            --  
                                           aten::einsum         1.50%      45.000us        89.67%       2.699ms       2.699ms       0.000us         0.00%     799.000us     799.000us           0 b           0 b      80.00 Mb    -240.00 Mb             1            --  
                                        aten::unsqueeze         0.43%      13.000us         0.53%      16.000us       4.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4            --  
                                       aten::as_strided         0.23%       7.000us         0.23%       7.000us       0.778us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9            --  
                                          aten::permute         0.56%      17.000us         0.70%      21.000us       4.200us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             5            --  
                                          aten::reshape         0.27%       8.000us        31.69%     954.000us     477.000us       0.000us         0.00%     400.000us     200.000us           0 b           0 b     240.00 Mb           0 b             2            --  
                                            aten::clone         0.23%       7.000us        31.26%     941.000us     941.000us       0.000us         0.00%     400.000us     400.000us           0 b           0 b     240.00 Mb           0 b             1            --  
                                       aten::empty_like         0.10%       3.000us        23.09%     695.000us     695.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     240.00 Mb           0 b             1            --  
                                            aten::empty        22.99%     692.000us        22.99%     692.000us     692.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     240.00 Mb     240.00 Mb             1            --  
                                       cudaLaunchKernel         7.91%     238.000us         7.91%     238.000us      79.333us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             3            --  
                                     aten::_unsafe_view         0.10%       3.000us         0.10%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   aten::_reshape_alias         0.07%       2.000us         0.07%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                  cudaStreamIsCapturing         0.17%       5.000us         0.17%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                             cudaMalloc        52.82%       1.590ms        52.82%       1.590ms       1.590ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       1.000us         0.03%       1.000us       0.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                             aten::view         0.20%       6.000us         0.20%       6.000us       3.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -80.00 Mb     -80.00 Mb             1            --  
                                  cudaDeviceSynchronize        10.33%     311.000us        10.33%     311.000us     311.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 3.010ms
Self CUDA time total: 799.000us

