{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01562190055847168'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       aten::_reshape_alias         0.31%      41.000us         0.31%      41.000us      41.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.53%      69.000us         0.53%      69.000us      69.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.17%      22.000us         0.17%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.139ms
Self CUDA time total: 11.558ms

{'item_0': [4, 144, 28, 28], 'item_1': [40, 144, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.016430377960205078'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        80.74%      11.874ms        80.74%      11.874ms       5.937ms       9.319ms        70.44%       9.319ms       4.660ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         3.60%     530.000us         4.08%     600.000us     600.000us       2.298ms        17.37%       2.340ms       2.340ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         5.40%     794.000us         5.40%     794.000us     397.000us     774.000us         5.85%     774.000us     387.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.92%     282.000us         7.98%       1.173ms     586.500us     303.000us         2.29%       1.157ms     578.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         0.88%     130.000us         8.86%       1.303ms     651.500us     125.000us         0.94%       1.282ms     641.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.66%      97.000us         0.66%      97.000us      48.500us      80.000us         0.60%      80.000us      40.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.73%     108.000us         0.73%     108.000us     108.000us      70.000us         0.53%      70.000us      70.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.50%     220.000us         7.04%       1.036ms       1.036ms      69.000us         0.52%       2.481ms       2.481ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.48%      71.000us         8.02%       1.179ms       1.179ms      58.000us         0.44%       2.597ms       2.597ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                          aten::convolution         0.49%      72.000us         7.53%       1.108ms       1.108ms      58.000us         0.44%       2.539ms       2.539ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                aten::empty         0.48%      71.000us         0.48%      71.000us      35.500us      27.000us         0.20%      27.000us      13.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.43%      63.000us         0.43%      63.000us      15.750us      25.000us         0.19%      25.000us       6.250us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.24%      35.000us         0.24%      35.000us      17.500us      16.000us         0.12%      16.000us       8.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.79%     116.000us         1.11%     163.000us      81.500us       4.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.45%      66.000us         0.73%     108.000us     108.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.14%      20.000us         0.14%      20.000us      20.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.60%      88.000us         0.60%      88.000us      88.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.18%      27.000us         0.18%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.29%      42.000us         0.29%      42.000us      42.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.706ms
Self CUDA time total: 13.229ms

{'item_0': [1, 256, 304, 200], 'item_1': [1296, 256, 1, 1], 'item_2': [1296], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01550436019897461'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        75.27%      10.283ms        75.27%      10.283ms       5.141ms       7.744ms        63.94%       7.744ms       3.872ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.13%     564.000us         4.63%     632.000us     632.000us       2.309ms        19.07%       2.350ms       2.350ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         8.85%       1.209ms         8.85%       1.209ms     604.500us       1.188ms         9.81%       1.188ms     594.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.09%     286.000us        11.82%       1.615ms     807.500us     306.000us         2.53%       1.596ms     798.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         0.94%     129.000us        12.77%       1.744ms     872.000us     126.000us         1.04%       1.722ms     861.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.88%     120.000us         0.88%     120.000us      60.000us     102.000us         0.84%     102.000us      51.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.64%      88.000us         0.64%      88.000us      88.000us      71.000us         0.59%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.71%     233.000us         7.80%       1.065ms       1.065ms      68.000us         0.56%       2.491ms       2.491ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.54%      74.000us         8.89%       1.214ms       1.214ms      58.000us         0.48%       2.607ms       2.607ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                          aten::convolution         0.55%      75.000us         8.34%       1.140ms       1.140ms      58.000us         0.48%       2.549ms       2.549ms           0 b           0 b       2.00 Mb           0 b             1            --  
    aten::_has_compatible_shallow_copy_type         0.56%      77.000us         0.56%      77.000us      19.250us      34.000us         0.28%      34.000us       8.500us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.26%      36.000us         0.26%      36.000us      36.000us      27.000us         0.22%      27.000us      27.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.23%      32.000us         0.23%      32.000us      16.000us      14.000us         0.12%      14.000us       7.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         1.03%     141.000us         1.38%     189.000us      94.500us       2.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.35%      48.000us         0.35%      48.000us      24.000us       2.000us         0.02%       2.000us       1.000us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.51%      70.000us         0.82%     112.000us     112.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         1.13%     154.000us         1.13%     154.000us      77.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
                       aten::_reshape_alias         0.31%      42.000us         0.31%      42.000us      42.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.661ms
Self CUDA time total: 12.111ms

{'item_0': [8, 512, 32, 24], 'item_1': [128, 512, 1, 1], 'item_2': [False], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015676021575927734'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        78.56%      10.907ms        78.56%      10.907ms       5.454ms       8.439ms        67.73%       8.439ms       4.220ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.55%     632.000us         5.23%     726.000us     726.000us       2.369ms        19.01%       2.434ms       2.434ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         5.60%     778.000us         5.60%     778.000us     389.000us     759.000us         6.09%     759.000us     379.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.83%     254.000us         8.33%       1.157ms     578.500us     271.000us         2.17%       1.138ms     569.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.13%     157.000us         9.46%       1.314ms     657.000us     155.000us         1.24%       1.293ms     646.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.90%     125.000us         0.90%     125.000us      62.500us     108.000us         0.87%     108.000us      54.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.60%      83.000us         0.60%      83.000us      83.000us      73.000us         0.59%      73.000us      73.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.56%     217.000us         8.19%       1.137ms       1.137ms      66.000us         0.53%       2.576ms       2.576ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.53%      74.000us         9.23%       1.282ms       1.282ms      60.000us         0.48%       2.695ms       2.695ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
                          aten::convolution         0.51%      71.000us         8.70%       1.208ms       1.208ms      59.000us         0.47%       2.635ms       2.635ms           0 b           0 b       1.86 Mb           0 b             1            --  
                                aten::empty         1.18%     164.000us         1.18%     164.000us      82.000us      52.000us         0.42%      52.000us      26.000us       2.25 Mb       2.25 Mb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.49%      68.000us         0.49%      68.000us      17.000us      27.000us         0.22%      27.000us       6.750us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.24%      34.000us         0.24%      34.000us      17.000us      14.000us         0.11%      14.000us       7.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.87%     121.000us         1.22%     170.000us      85.000us       4.000us         0.03%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.50%      70.000us         0.80%     111.000us     111.000us       3.000us         0.02%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                                     detach         0.21%      29.000us         0.21%      29.000us      29.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.27%      38.000us         0.27%      38.000us      38.000us       0.000us         0.00%       0.000us       0.000us       1.00 Kb       1.00 Kb           0 b           0 b             1            --  
                                     detach         0.14%      20.000us         0.14%      20.000us      20.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
                       aten::_reshape_alias         0.30%      41.000us         0.30%      41.000us      41.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.883ms
Self CUDA time total: 12.460ms

{'item_0': [32, 3, 256, 192], 'item_1': [64, 3, 3, 3], 'item_2': [False], 'item_3': [2, 2], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014372825622558594'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        80.04%      10.204ms        80.04%      10.204ms      10.204ms       7.616ms        67.74%       7.616ms       7.616ms           0 b           0 b           0 b           0 b             1            --  
                    aten::cudnn_convolution         4.70%     599.000us         5.25%     669.000us     669.000us       2.366ms        21.04%       2.407ms       2.407ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.67%     468.000us         3.67%     468.000us     234.000us     448.000us         3.98%     448.000us     224.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.92%     245.000us         6.30%     803.000us     401.500us     265.000us         2.36%     786.000us     393.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.20%     153.000us         7.50%     956.000us     478.000us     149.000us         1.33%     935.000us     467.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         0.71%      90.000us         0.71%      90.000us      45.000us      73.000us         0.65%      73.000us      36.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.64%      82.000us         0.64%      82.000us      82.000us      71.000us         0.63%      71.000us      71.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.56%     199.000us         8.36%       1.066ms       1.066ms      67.000us         0.60%       2.547ms       2.547ms           0 b           0 b       2.00 Mb           0 b             1            --  
                          aten::convolution         0.55%      70.000us         8.91%       1.136ms       1.136ms      58.000us         0.52%       2.605ms       2.605ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.56%      71.000us         9.47%       1.207ms       1.207ms      57.000us         0.51%       2.662ms       2.662ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                                aten::empty         0.56%      72.000us         0.56%      72.000us      36.000us      26.000us         0.23%      26.000us      13.000us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.52%      66.000us         0.52%      66.000us      16.500us      24.000us         0.21%      24.000us       6.000us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.27%      35.000us         0.27%      35.000us      17.500us      16.000us         0.14%      16.000us       8.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.93%     119.000us         1.30%     166.000us      83.000us       4.000us         0.04%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.16%      20.000us         0.16%      20.000us      20.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                              aten::reshape         0.60%      76.000us         0.91%     116.000us     116.000us       1.000us         0.01%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.31%      40.000us         0.31%      40.000us      40.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.58%      74.000us         0.58%      74.000us      74.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.21%      27.000us         0.21%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                             aten::uniform_         0.30%      38.000us         0.30%      38.000us      38.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.748ms
Self CUDA time total: 11.243ms

{'item_0': [4, 48, 56, 56], 'item_1': [48, 48, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.015783071517944336'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        74.85%      10.271ms        74.85%      10.271ms       5.136ms       7.709ms        56.98%       7.709ms       3.854ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.26%     585.000us         4.76%     653.000us     653.000us       3.710ms        27.42%       3.752ms       3.752ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         8.74%       1.199ms         8.74%       1.199ms     599.500us       1.179ms         8.71%       1.179ms     589.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         1.93%     265.000us        12.08%       1.658ms     829.000us     315.000us         2.33%       1.641ms     820.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         1.41%     194.000us         1.41%     194.000us      97.000us     147.000us         1.09%     147.000us      73.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                   aten::to         1.00%     137.000us        13.08%       1.795ms     897.500us     130.000us         0.96%       1.771ms     885.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                 aten::add_         0.89%     122.000us         0.89%     122.000us     122.000us      72.000us         0.53%      72.000us      72.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.55%     213.000us         8.28%       1.136ms       1.136ms      70.000us         0.52%       3.896ms       3.896ms           0 b           0 b       1.86 Mb           0 b             1            --  
                          aten::convolution         0.56%      77.000us         8.84%       1.213ms       1.213ms      64.000us         0.47%       3.960ms       3.960ms           0 b           0 b       1.86 Mb           0 b             1            --  
                               aten::conv2d         0.52%      72.000us         9.36%       1.285ms       1.285ms      57.000us         0.42%       4.017ms       4.017ms           0 b           0 b       1.86 Mb           0 b             1         2.241  
    aten::_has_compatible_shallow_copy_type         0.52%      72.000us         0.52%      72.000us      18.000us      29.000us         0.21%      29.000us       7.250us           0 b           0 b           0 b           0 b             4            --  
                                aten::empty         0.26%      36.000us         0.26%      36.000us      36.000us      27.000us         0.20%      27.000us      27.000us           0 b           0 b       6.25 Mb       6.25 Mb             1            --  
                              aten::resize_         0.23%      32.000us         0.23%      32.000us      16.000us      15.000us         0.11%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.85%     117.000us         1.22%     168.000us      84.000us       3.000us         0.02%       4.000us       2.000us           0 b           0 b           0 b           0 b             2            --  
                                     detach         0.21%      29.000us         0.21%      29.000us      29.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                              aten::reshape         0.77%     106.000us         1.08%     148.000us     148.000us       1.000us         0.01%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.31%      42.000us         0.31%      42.000us      42.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.96%     132.000us         0.96%     132.000us      66.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             2            --  
                                     detach         0.16%      22.000us         0.16%      22.000us      22.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.11 Mb      -4.11 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.723ms
Self CUDA time total: 13.530ms

{'item_0': [1, 32, 112, 208], 'item_1': [32, 1, 3, 3], 'item_2': [False], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [32], 'time_cost': '0.01696920394897461'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        75.48%      11.280ms        75.48%      11.280ms       5.640ms       8.705ms        66.18%       8.705ms       4.353ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         5.98%     893.000us         6.80%       1.016ms       1.016ms       2.710ms        20.60%       2.782ms       2.782ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         3.46%     517.000us         3.46%     517.000us     258.500us     490.000us         3.73%     490.000us     245.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.42%     361.000us         6.79%       1.014ms     507.000us     388.000us         2.95%     991.000us     495.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.20%     180.000us         7.99%       1.194ms     597.000us     174.000us         1.32%       1.165ms     582.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                          aten::convolution         1.14%     170.000us        13.03%       1.947ms       1.947ms     148.000us         1.13%       3.141ms       3.141ms           0 b           0 b       2.00 Mb           0 b             1            --  
                         aten::_convolution         2.56%     383.000us        11.89%       1.777ms       1.777ms     133.000us         1.01%       2.993ms       2.993ms           0 b           0 b       2.00 Mb           0 b             1            --  
                        aten::empty_strided         0.91%     136.000us         0.91%     136.000us      68.000us     113.000us         0.86%     113.000us      56.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                               aten::conv2d         0.85%     127.000us        13.88%       2.074ms       2.074ms     101.000us         0.77%       3.242ms       3.242ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                                 aten::add_         1.31%     196.000us         1.31%     196.000us     196.000us      76.000us         0.58%      76.000us      76.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.66%      99.000us         0.66%      99.000us      49.500us      45.000us         0.34%      45.000us      22.500us       1.00 Kb       1.00 Kb       6.25 Mb       6.25 Mb             2            --  
    aten::_has_compatible_shallow_copy_type         0.60%      89.000us         0.60%      89.000us      22.250us      36.000us         0.27%      36.000us       9.000us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.42%      63.000us         0.42%      63.000us      31.500us      28.000us         0.21%      28.000us      14.000us           0 b           0 b           0 b           0 b             2            --  
                               aten::detach         0.94%     141.000us         1.26%     188.000us      94.000us       5.000us         0.04%       5.000us       2.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.80%     120.000us         1.22%     182.000us     182.000us       2.000us         0.02%       2.000us       2.000us           0 b           0 b           0 b           0 b             1            --  
                                aten::empty         0.54%      80.000us         0.54%      80.000us      80.000us       0.000us         0.00%       0.000us       0.000us       2.25 Mb       2.25 Mb           0 b           0 b             1            --  
                                     detach         0.31%      47.000us         0.31%      47.000us      23.500us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
                       aten::_reshape_alias         0.41%      62.000us         0.41%      62.000us      62.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.944ms
Self CUDA time total: 13.154ms

{'item_0': [1, 128, 5, 5], 'item_1': [256, 128, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [0, 0], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.014734983444213867'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        79.33%      10.326ms        79.33%      10.326ms       5.163ms       7.051ms        65.50%       7.051ms       3.526ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         5.28%     687.000us         5.83%     759.000us     759.000us       2.391ms        22.21%       2.434ms       2.434ms           0 b           0 b       1.86 Mb      -4.40 Mb             1            --  
                                aten::copy_         3.60%     468.000us         3.60%     468.000us     234.000us     447.000us         4.15%     447.000us     223.500us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.14%     278.000us         6.83%     889.000us     444.500us     298.000us         2.77%     870.000us     435.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.00%     130.000us         7.83%       1.019ms     509.500us     127.000us         1.18%     997.000us     498.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                        aten::empty_strided         1.10%     143.000us         1.10%     143.000us      71.500us     125.000us         1.16%     125.000us      62.500us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
